price,churn,usage,marketing_spend,num_features,tenure,satisfaction
363.9465394606051,0,49.742415641692055,17224.88473788554,9,57,2.294940757589321
58.21538862616541,0,26.05397461123383,2713.3440709682254,11,48,2.1050216893888507
441.2235779289383,1,82.24255647079181,7459.347784057301,13,23,2.4704158332528197
136.7652148324349,0,60.878471431170205,15058.518826856842,1,23,3.6983527178827162
356.23689265963606,1,32.00384984531587,13907.71592463352,6,55,2.072341710050531
59.699708313226566,0,68.75775971198749,8790.013188094388,13,19,1.688040325846678
140.9424131022616,1,57.97725479213557,7303.132446682354,10,50,3.5744469147771563
240.67599844821865,1,83.48918490366923,17604.630436796728,13,43,2.3695348159629
91.85124815554515,1,82.97706003971074,11447.131878330845,3,10,4.839513792428168
376.53444541051886,1,62.03897891830433,19239.272400060334,8,31,3.5057153386229936
140.75475818385513,0,37.463485748284235,8067.935113494791,13,49,1.888435491149965
224.00077986419905,0,63.39053418288286,9082.965706491641,2,56,1.445912412474589
167.89822753533088,0,49.536111505720356,8512.117893274379,10,3,4.0699198044539635
368.0188230783565,1,21.720147623560344,18154.270368701178,13,44,1.6700603603184971
272.9660377559305,0,16.239857761456413,19311.391453801625,5,40,1.916818595198304
229.56386988792894,0,38.06559329910385,12202.83749066171,4,37,2.2265857756422522
70.83913045508676,0,30.01343047047831,13814.400116947301,8,6,1.6807762388581753
120.69553642773504,0,15.895439942932947,8034.539534673078,1,23,4.527198923218599
69.65623826678147,0,50.88613436170478,5641.640756334555,2,1,4.324492883878406
50.442151857818615,1,75.4226214392568,5036.498018269882,2,1,4.979608474842099
416.5917912160599,1,15.07301949244817,5773.169616310139,1,47,3.4555469591487036
445.6988161537106,0,89.95682475765022,4488.75875523438,7,14,1.4333802803760989
406.4566565977993,0,79.09275073159435,7760.64928500544,9,46,1.1864823656451629
376.0267189096031,0,80.30169968673394,18704.564766671352,14,33,1.5000638693246762
377.64871208008697,0,35.11635290965468,14436.549960246803,2,21,1.7872451563488925
67.42005291617396,0,57.59917095722477,6549.132354577653,3,10,1.274693278418448
467.2789273535542,0,78.0459486151129,11611.518901971518,8,47,1.5475348827489572
216.0774388212709,0,33.592134504603166,10014.14858640838,14,18,2.6631307315455888
159.364301320168,0,61.87348102308624,10266.736391161436,14,17,2.6029022074156725
354.8771484511651,0,75.39815770173882,13721.651468223117,8,24,1.5118999313515378
435.1634926099119,1,20.54650878227794,11474.493097718887,10,5,3.5201149190980434
314.3656566167859,1,80.32285054911164,9429.892850267679,13,17,3.7851075141954933
